context_id,chunk_type,sequence,description,code,line_start,line_end,injected_context
f17f8ad7,micro,4,,"IndicesFindFirstA := find_first(Tuple,ToFind)
tuple_find_first (Tuple, ToFind, IndicesFindFirstB)",42,45,"* --- Automatically Added Context ---
Tuple := [1, 2, 1, 3, 1, 3, 2, 5, 4, 1, 8, 6]
ToFind := 1
* --- End of Automatically Added Context ---"
f17f8ad7,micro,5,,"IndicesFindLastA := find_last(Tuple,ToFind)
tuple_find_last (Tuple, ToFind, IndicesFindLastB)",46,50,"* --- Automatically Added Context ---
Tuple := [1, 2, 1, 3, 1, 3, 2, 5, 4, 1, 8, 6]
ToFind := 1
* --- End of Automatically Added Context ---"
f17f8ad7,micro,6,"is to use tuple_equal_elem together with
tuple_select_mask","SelectMaskA := select_mask([0:|Tuple| - 1],Tuple [==] ToFind)
tuple_equal_elem (Tuple, ToFind, EqualB)
tuple_select_mask ([0:|Tuple| - 1], EqualB, SelectMaskB)",51,59,"* --- Automatically Added Context ---
Tuple := [1, 2, 1, 3, 1, 3, 2, 5, 4, 1, 8, 6]
ToFind := 1
* --- End of Automatically Added Context ---"
f17f8ad7,micro,7,,"ToFind2 := [1, 3]",60,63,
f17f8ad7,micro,8,,"IndicesFindSubA := find(Tuple,ToFind2)
tuple_find (Tuple, ToFind2, IndicesFindSubB)",64,67,"* --- Automatically Added Context ---
Tuple := [1, 2, 1, 3, 1, 3, 2, 5, 4, 1, 8, 6]
ToFind2 := [1, 3]
* --- End of Automatically Added Context ---"
f17f8ad7,micro,9,,"IndicesFindFirstSubA := find_first(Tuple,ToFind2)
tuple_find_first (Tuple, ToFind2, IndicesFindFirstSubB)",68,71,"* --- Automatically Added Context ---
Tuple := [1, 2, 1, 3, 1, 3, 2, 5, 4, 1, 8, 6]
ToFind2 := [1, 3]
* --- End of Automatically Added Context ---"
f17f8ad7,micro,10,,"IndicesFindLastSubA := find_last(Tuple,ToFind2)
tuple_find_last (Tuple, ToFind2, IndicesFindLastSubB)",72,77,"* --- Automatically Added Context ---
Tuple := [1, 2, 1, 3, 1, 3, 2, 5, 4, 1, 8, 6]
ToFind2 := [1, 3]
* --- End of Automatically Added Context ---"
f17f8ad7,micro,11,operators return -1,"NotFoundA := find(Tuple,9)
tuple_find (Tuple, 9, NotFoundB)",78,88,"* --- Automatically Added Context ---
Tuple := [1, 2, 1, 3, 1, 3, 2, 5, 4, 1, 8, 6]
* --- End of Automatically Added Context ---"
b951dfee,full,0,"This example shows how to use tuple_select_mask
to select in mask specified elements of a tuple","IntTuple := [0, 1, 2, 3, 4, 5]
StringTuple := ['abcd', 'defg', 'ghij']
tuple_select_mask (IntTuple, [0, 1, 0, 1, 0, 1], SelectSome1)
SelectSome2 := select_mask(IntTuple,[0, 1, 0, 1, 0, 1])
tuple_select_mask (IntTuple, [1, 1, 1, 1, 1, 1], SelectAll1)
SelectAll2 := select_mask(IntTuple,[1, 1, 1, 1, 1,...",9,26,
b951dfee,micro,1,to select in mask specified elements of a tuple,"IntTuple := [0, 1, 2, 3, 4, 5]
StringTuple := ['abcd', 'defg', 'ghij']",6,11,
b951dfee,micro,2,,"tuple_select_mask (IntTuple, [0, 1, 0, 1, 0, 1], SelectSome1)",12,13,"* --- Automatically Added Context ---
IntTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
b951dfee,micro,3,,"SelectSome2 := select_mask(IntTuple,[0, 1, 0, 1, 0, 1])",14,16,"* --- Automatically Added Context ---
IntTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
b951dfee,micro,4,,"tuple_select_mask (IntTuple, [1, 1, 1, 1, 1, 1], SelectAll1)",17,18,"* --- Automatically Added Context ---
IntTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
b951dfee,micro,5,,"SelectAll2 := select_mask(IntTuple,[1, 1, 1, 1, 1, 1])",19,21,"* --- Automatically Added Context ---
IntTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
b951dfee,micro,6,,"tuple_select_mask (StringTuple, [0, 0, 1], SelectOne1)",22,23,"* --- Automatically Added Context ---
StringTuple := ['abcd', 'defg', 'ghij']
* --- End of Automatically Added Context ---"
b951dfee,micro,7,,"SelectOne2 := select_mask(StringTuple,[0, 0, 1])
dev_open_tool ('variable_view', 'default', 'default', 'default', 'default', [], [], ToolId)",24,32,"* --- Automatically Added Context ---
StringTuple := ['abcd', 'defg', 'ghij']
* --- End of Automatically Added Context ---"
c66064fe,full,0,"This example shows how to apply several fundamental
set-operators on tuples.
In particular the progr...","dev_close_window ()
dev_update_off ()
dev_open_window (0, 0, 512, 512, 'black', WindowHandle)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
Message := 'This program gives an overview of tuple'
Message[1] := 'set operators and how to use them.'
Message[2] := 'Please'
Message[3] := ' - ...",23,85,
c66064fe,micro,1,"I.  The elements in the output tuple will be in the same order
as they were given in the input tuple...","dev_close_window ()
dev_update_off ()
dev_open_window (0, 0, 512, 512, 'black', WindowHandle)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
Message := 'This program gives an overview of tuple'
Message[1] := 'set operators and how to use them.'
Message[2] := 'Please'
Message[3] := ' - ...",13,35,
c66064fe,micro,2,The input tuples contain only integer elements.,"TupleInt1 := [3, 1, 2, 9, 1]
TupleInt2 := [10, 2, 4, 3, 2]
tuple_union (TupleInt1, TupleInt2, UnionInt)
tuple_intersection (TupleInt1, TupleInt2, IntersectionInt)
tuple_difference (TupleInt1, TupleInt2, DifferenceInt)
tuple_symmdiff (TupleInt1, TupleInt2, SymmDiffInt)",36,44,
c66064fe,micro,3,,"UnionIntHDev := union(TupleInt1,TupleInt2)
IntersectionIntHDev := intersection(TupleInt1,TupleInt2)
DifferenceIntHDev := difference(TupleInt1,TupleInt2)
SymmDiffIntHDev := symmdiff(TupleInt1,TupleInt2)",45,50,"* --- Automatically Added Context ---
TupleInt1 := [3, 1, 2, 9, 1]
TupleInt2 := [10, 2, 4, 3, 2]
* --- End of Automatically Added Context ---"
c66064fe,micro,4,The input tuples contain only floating point numbers.,"TupleFloat1 := real([3, 1, 2, 9, 1])
TupleFloat2 := real([10, 2, 4, 3, 2])
tuple_union (TupleFloat1, TupleFloat2, UnionFloat)
tuple_intersection (TupleFloat1, TupleFloat2, IntersectionFloat)
tuple_difference (TupleFloat1, TupleFloat2, DifferenceFloat)
tuple_symmdiff (TupleFloat1, TupleFloat2, SymmDi...",51,59,
c66064fe,micro,5,The input tuples contain only string elements.,"TupleString1 := ['ab', 'a', 's', 'a', '1']
TupleString2 := ['1', 'ab', 'a', 'c']
tuple_union (TupleString1, TupleString2, UnionString)
tuple_intersection (TupleString1, TupleString2, IntersectionString)
tuple_difference (TupleString1, TupleString2, DifferenceString)
tuple_symmdiff (TupleString1, Tup...",60,68,
c66064fe,micro,6,The input tuples contain a mixed type of elements.,"TupleMixed1 := [0, 2.9, 5, 'a', 3, 5, 's']
TupleMixed2 := ['s', 5, 1, 3.0, 2.9]
tuple_union (TupleMixed1, TupleMixed2, UnionMixed)
tuple_intersection (TupleMixed1, TupleMixed2, IntersectionMixed)
tuple_difference (TupleMixed1, TupleMixed2, DifferenceMixed)
tuple_symmdiff (TupleMixed1, TupleMixed2, S...",69,77,
c66064fe,micro,7,"It is also possible to compute complex set operations with
nested elements.","Combined1 := union(intersection(TupleMixed1,TupleMixed2),intersection(TupleString1,TupleString2))
Combined2 := intersection(symmdiff(TupleMixed1,TupleMixed2),intersection(TupleString1,TupleString2))",78,83,"* --- Automatically Added Context ---
TupleString1 := ['ab', 'a', 's', 'a', '1']
TupleString2 := ['1', 'ab', 'a', 'c']
TupleMixed1 := [0, 2.9, 5, 'a', 3, 5, 's']
TupleMixed2 := ['s', 5, 1, 3.0, 2.9]
*..."
c66064fe,micro,8,,"dev_open_tool ('variable_view', 'default', 'default', 'default', 'default', [], [], ToolId)",84,91,
9387e77f,full,0,"From 18.11, HALCON supports UTF-8.
tuple_ord and tuple_chr use the Unicode code points.","tuple_ord ('茶', Ord)
tuple_ords ('ä茶', Ords)
tuple_chr (0x8336, Chr)
tuple_chrt ([0xE4, 0x8336], Chrt)
tuple_strlen ('ä茶δ', Length)
SubString := 'ä茶δ'{1}
SubString2 := 'αβγδε'{2:3}
tuple_split ('ä茶δ', '茶', Substrings)
tuple_str_first_n ('ä茶δ', 1, SubstringFirstN)
tuple_str_last_n ('ä茶δ', 1, Substrin...",10,50,
9387e77f,micro,1,,"tuple_ord ('茶', Ord)
tuple_ords ('ä茶', Ords)
tuple_chr (0x8336, Chr)
tuple_chrt ([0xE4, 0x8336], Chrt)",9,14,
9387e77f,micro,2,,"tuple_strlen ('ä茶δ', Length)
SubString := 'ä茶δ'{1}
SubString2 := 'αβγδε'{2:3}
tuple_split ('ä茶δ', '茶', Substrings)
tuple_str_first_n ('ä茶δ', 1, SubstringFirstN)
tuple_str_last_n ('ä茶δ', 1, SubstringLastN)
tuple_strchr ('ä茶δ', '茶', PositionStrChr)
tuple_strrchr ('ä茶δ', '茶', PositionStrrChr)
tuple_str...",15,26,
9387e77f,micro,3,,"tuple_regexp_match ('ä茶δ', '茶.', Matches)
tuple_regexp_replace ('ä茶δ', '茶.', 'Ω', Result)
tuple_regexp_select ('ä茶δ', '茶.', Selection)
tuple_regexp_test ('ä茶δ', '茶.', NumMatches)",27,32,
9387e77f,micro,4,,"set_system ('tsp_tuple_string_operator_mode', 'byte')",34,35,
9387e77f,micro,5,,"tuple_strlen ('ä茶', LengthInByte)",39,41,
9387e77f,micro,6,,ByteAtPosition3 := 'ä茶'{3},42,43,
9387e77f,micro,7,,"tuple_ords ('茶', BytesOfUnicodeCharacter)
set_system ('tsp_tuple_string_operator_mode', 'codepoint')",47,56,
acc3e3fc,full,0,"This example program demonstrates, how Unicode code points can be used
to create arbitrary strings o...","set_system ('filename_encoding', 'utf8')
tuple_chrt ([0x539f, 0x5358, 0x4fa1], JapaneseStr)
tuple_chr ([0x539f, 0x5358, 0x4fa1], JapaneseChars)
tuple_ords ('ＭＳ％ 原　単　価', JapaneseCodePoints)
JapaneseCodePointsHex := JapaneseCodePoints$'x'
tuple_chr ([0x410:0x42f], CyrillicCapitalLetters)
tuple_chr ([0...",11,43,
acc3e3fc,micro,1,,"set_system ('filename_encoding', 'utf8')",10,12,
acc3e3fc,micro,2,,"tuple_chrt ([0x539f, 0x5358, 0x4fa1], JapaneseStr)
tuple_chr ([0x539f, 0x5358, 0x4fa1], JapaneseChars)",13,16,
acc3e3fc,micro,3,"One can see that the characters MS% at the begin of the string are not
the standard ASCII characters...","tuple_ords ('ＭＳ％ 原　単　価', JapaneseCodePoints)
JapaneseCodePointsHex := JapaneseCodePoints$'x'",17,24,
acc3e3fc,micro,4,,"tuple_chr ([0x410:0x42f], CyrillicCapitalLetters)",25,27,
acc3e3fc,micro,5,,"tuple_chr ([0x2190:0x21e0], Arrows)",28,30,
acc3e3fc,micro,6,"For this we need to switch string operations into byte mode.
Note that in that mode tuple_ord cannot...","set_system ('tuple_string_operator_mode', 'byte')
tuple_ords ('ＭＳ％ 原　単　価', JapaneseUtf8Bytes)
JapaneseUtf8BytesHex := JapaneseUtf8Bytes$'x'
tuple_ords ('原', JapaneseUtf8Char)
JapaneseUtf8CharHex := JapaneseUtf8Char$'x'",31,41,
acc3e3fc,micro,7,,"set_system ('tuple_string_operator_mode', 'codepoint')",42,50,
e74f92a4,full,0,"This program demonstrates the tuple operators and functions for working
with regular expressions.
**...","tuple_regexp_match ('abba', 'ab*', Matches)
tuple_regexp_match ('abba', 'ba*', Matches)
tuple_regexp_match ('abba', 'b+a*', Matches)
tuple_regexp_test ('ababab', '(ab){3}', NumMatches)
tuple_regexp_test ('abababa', '(ab){3}', NumMatches)
tuple_regexp_test ('abababa', '^(ab){3}$', NumMatches)
tuple_r...",12,59,
e74f92a4,micro,1,"***** Regular expression basics
***************************************************","tuple_regexp_match ('abba', 'ab*', Matches)
tuple_regexp_match ('abba', 'ba*', Matches)
tuple_regexp_match ('abba', 'b+a*', Matches)
tuple_regexp_test ('ababab', '(ab){3}', NumMatches)
tuple_regexp_test ('abababa', '(ab){3}', NumMatches)
tuple_regexp_test ('abababa', '^(ab){3}$', NumMatches)
tuple_r...",9,20,
e74f92a4,micro,2,"***** Some sample expressions
***************************************************","tuple_regexp_replace (['SN/1234567-X', 'SN/2345678-Y', 'SN/3456789-Z'], 'SN/(\\d{7})-([A-Z])', 'Product Model $2, Serial Number $1', Result)
tuple_regexp_replace (['01/04/2000', '06/30/2007'], '(\\d{2})/(\\d{2})/(\\d{4})', 'Day: $2, Month: $1, Year: $3', Result)",21,25,"* --- Automatically Added Context ---
tuple_regexp_replace ('abba', 'b*', 'x', Result)
* --- End of Automatically Added Context ---"
e74f92a4,micro,3,"***** Working with file names
***************************************************","get_system ('image_dir', HalconImages)
get_system ('operating_system', OS)
if (OS{0:2} == 'Win')
tuple_split (HalconImages, ';', HalconImagesSplit)
else
tuple_split (HalconImages, ':', HalconImagesSplit)
endif
list_files (HalconImagesSplit[0], ['files', 'follow_links'], Files)",26,36,
e74f92a4,micro,4,,"tuple_regexp_select (Files, '\\.png$', FilesPNG)",37,38,"* --- Automatically Added Context ---
list_files (HalconImagesSplit[0], ['files', 'follow_links'], Files)
* --- End of Automatically Added Context ---"
e74f92a4,micro,5,,"tuple_regexp_select (FilesPNG, ['\\d\\.png$', 'invert_match'], FilesNoDigit)",39,40,"* --- Automatically Added Context ---
tuple_regexp_select (Files, '\\.png$', FilesPNG)
* --- End of Automatically Added Context ---"
e74f92a4,micro,6,,"tuple_regexp_match (FilesNoDigit, '[^/\\\\]*.png', ShortNames)",41,42,"* --- Automatically Added Context ---
tuple_regexp_select (FilesPNG, ['\\d\\.png$', 'invert_match'], FilesNoDigit)
* --- End of Automatically Added Context ---"
e74f92a4,micro,7,,"tuple_regexp_replace (ShortNames, '(.*)\\.png$', 'out_$1.jpg', ConvertedNames)",43,44,"* --- Automatically Added Context ---
tuple_regexp_match (FilesNoDigit, '[^/\\\\]*.png', ShortNames)
* --- End of Automatically Added Context ---"
e74f92a4,micro,8,,"tuple_regexp_test (ShortNames, '_|-', NumCombined)",45,46,"* --- Automatically Added Context ---
tuple_regexp_match (FilesNoDigit, '[^/\\\\]*.png', ShortNames)
* --- End of Automatically Added Context ---"
e74f92a4,micro,9,"***** Using regular expressions in HDevelop expressions
********************************************...","if (|ShortNames| &gt; 0)
Result := 100.0 * regexp_test(ShortNames,'\\d') / |ShortNames| + '% of PNG file names contain a digit'
endif",47,53,"* --- Automatically Added Context ---
tuple_regexp_replace ('abba', 'b*', 'x', Result)
tuple_regexp_match (FilesNoDigit, '[^/\\\\]*.png', ShortNames)
* --- End of Automatically Added Context ---"
e74f92a4,micro,10,,"Result := regexp_match(regexp_select(ShortNames,'^a'),'^a(.*)')",54,55,"* --- Automatically Added Context ---
tuple_regexp_replace ('abba', 'b*', 'x', Result)
tuple_regexp_match (FilesNoDigit, '[^/\\\\]*.png', ShortNames)
* --- End of Automatically Added Context ---"
e74f92a4,micro,11,,"if (ShortNames =~ '^z')
Result := 'A filename starting with z exists'
endif",56,65,"* --- Automatically Added Context ---
tuple_regexp_replace ('abba', 'b*', 'x', Result)
tuple_regexp_replace (['SN/1234567-X', 'SN/2345678-Y', 'SN/3456789-Z'], 'SN/(\\d{7})-([A-Z])', 'Product Model $2,..."
a5e7ebb0,full,0,"This program demonstrates the tuple split and join operators.
**************************************...","input := 'aaa;bbb;ccc'
tuple_split (input, ';', result)
input := ['aaaXXXbbbXXXccc', 'aaaYYYbbbYYYccc', 'aaaZZZbbbZZZccc']
tuple_split (input, ['XXX', 'YYY', 'ZZZ'], result)
input := ['aaa', 'aaa', 'aaa']
tuple_split (input, ['XXX', 'YYY', 'ZZZ'], result)
input := 'aaa'
tuple_split (input, ';', resu...",12,102,
a5e7ebb0,micro,1,"**** Tuple split with ASCII characters
**************************************************","input := 'aaa;bbb;ccc'
tuple_split (input, ';', result)
input := ['aaaXXXbbbXXXccc', 'aaaYYYbbbYYYccc', 'aaaZZZbbbZZZccc']
tuple_split (input, ['XXX', 'YYY', 'ZZZ'], result)
input := ['aaa', 'aaa', 'aaa']
tuple_split (input, ['XXX', 'YYY', 'ZZZ'], result)
input := 'aaa'
tuple_split (input, ';', resu...",8,29,
a5e7ebb0,micro,2,since this is required for splitting with UTF-8 strings,"get_system ('tuple_string_operator_mode', tuple_string_op_mode)
set_system ('tuple_string_operator_mode', 'codepoint')
input := '∏∏∏__茶__♌♌♌__茶__∑∑∑'
tuple_split (input, '__茶__', result)
input := ['∏∏∏__♋__♌♌♌__♋__∑∑∑', '∏∏∏__✋__♌♌♌__✋__∑∑∑', '∏∏∏__♑__♌♌♌__♑__∑∑∑']
tuple_split (input, ['__♋__', '__✋...",34,56,
a5e7ebb0,micro,3,,"set_system ('tuple_string_operator_mode', tuple_string_op_mode)",57,59,
a5e7ebb0,micro,4,"**** Tuple join with ASCII characters
**************************************************","input := ['aaa', 'bbb', 'ccc']
tuple_join (input, ';', result)
input := ['aaa', 'bbb', 'ccc']
tuple_join (input, ['XXX', 'YYY', 'ZZZ'], result)
input := 'aaa'
tuple_join (input, ['XXX', 'YYY', 'ZZZ'], result)
input := 'aaa'
tuple_join (input, ';', result)
input := ''
tuple_join (input, ';', result)
...",60,81,"* --- Automatically Added Context ---
tuple_split (input, ['XXX', 'YYY', 'ZZZ'], result)
* --- End of Automatically Added Context ---"
a5e7ebb0,micro,5,"**** Tuple join with UTF-8 characters
**************************************************","input := ['∏∏∏', '♌♌♌', '∑∑∑']
tuple_join (input, '__茶__', result)
input := ['∏∏∏', '♌♌♌', '∑∑∑']
tuple_join (input, ['__♋__', '__✋__', '__♑__'], result)
input := '∏∏∏'
tuple_join (input, ['__♋__', '__✋__', '__♑__'], result)
input := '∏∏∏'
tuple_join (input, '__♋__', result)
input := ''
tuple_join (...",82,108,
e9a81421,full,0,"This example shows how to use tuple_str_distance to
calculate the Levenshtein distance between strin...","tuple_str_distance ('WordOne', 'WordTwo', 'levenshtein', Distance)
Distance := str_distance('WordOne','WordTwo','levenshtein')
tuple_str_distance (['WordOne', 'WordTwo'], ['WordThree', 'WordFour'], 'levenshtein', Distance)
tuple_str_distance ('WordOne', ['WordTwo', 'WordThree'], 'levenshtein', Dista...",10,21,
e9a81421,micro,1,,"tuple_str_distance ('WordOne', 'WordTwo', 'levenshtein', Distance)",9,10,
e9a81421,micro,2,,"Distance := str_distance('WordOne','WordTwo','levenshtein')",11,13,"* --- Automatically Added Context ---
tuple_str_distance ('WordOne', 'WordTwo', 'levenshtein', Distance)
* --- End of Automatically Added Context ---"
e9a81421,micro,3,,"tuple_str_distance (['WordOne', 'WordTwo'], ['WordThree', 'WordFour'], 'levenshtein', Distance)",14,16,"* --- Automatically Added Context ---
tuple_str_distance ('WordOne', 'WordTwo', 'levenshtein', Distance)
* --- End of Automatically Added Context ---"
e9a81421,micro,4,,"tuple_str_distance ('WordOne', ['WordTwo', 'WordThree'], 'levenshtein', Distance)",17,19,"* --- Automatically Added Context ---
tuple_str_distance ('WordOne', 'WordTwo', 'levenshtein', Distance)
tuple_str_distance (['WordOne', 'WordTwo'], ['WordThree', 'WordFour'], 'levenshtein', Distance)..."
e9a81421,micro,5,,"tuple_str_distance (['WordOne', 'WordTwo'], [], 'levenshtein', Distance)",20,28,"* --- Automatically Added Context ---
tuple_str_distance ('WordOne', 'WordTwo', 'levenshtein', Distance)
* --- End of Automatically Added Context ---"
b054abcf,full,0,"This example shows how to use tuple_substr to
extract a substring from a tuple","String1 := 'abcdefghij'
String2 := '0123456'
tuple_substr (String1, 3, 5, SingleSubstring1)
SingleSubstring2 := String1{3:5}
tuple_substr (String1, [1, 2, 3], [3, 6, 3], MultipleIndices1)
MultipleIndices2 := String1{[1, 2, 3]:[3, 6, 3]}
tuple_substr ([String1,String2], 3, 5, MultipleInputStrings1)
M...",9,37,
b054abcf,micro,1,extract a substring from a tuple,"String1 := 'abcdefghij'
String2 := '0123456'",6,11,
b054abcf,micro,2,,"tuple_substr (String1, 3, 5, SingleSubstring1)",12,13,"* --- Automatically Added Context ---
String1 := 'abcdefghij'
* --- End of Automatically Added Context ---"
